this task use code15 dataset
/home/yanmingke/E-Zero/finetune/main_single_local_1.py:163: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(ckpt_path, map_location='cpu')
5222it [15:22,  5.33it/s][A
5229it [15:22,  7.79it/s][A
5232it [15:23,  5.50it/s][A
5238it [15:25,  5.03it/s][A
5246it [15:26,  5.25it/s][A
5254it [15:27,  5.37it/s][A
5262it [15:29,  5.46it/s][A
5270it [15:30,  5.52it/s][A
5278it [15:32,  5.57it/s][A
5286it [15:33,  5.59it/s][A
5294it [15:34,  5.62it/s][A
5302it [15:36,  5.70it/s][A
5310it [15:37,  5.69it/s][A
5318it [15:39,  5.68it/s][A
5326it [15:40,  5.66it/s][A
5334it [15:41,  5.66it/s][A
5342it [15:43,  5.65it/s][A
5350it [15:44,  5.64it/s][A
5358it [15:46,  5.64it/s][A
5366it [15:47,  5.79it/s][A
5374it [15:48,  5.73it/s][A
5382it [15:50,  5.79it/s][A
5390it [15:51,  5.82it/s][A
5398it [15:53,  5.76it/s][A
5406it [15:54,  5.72it/s][A
5414it [15:55,  5.69it/s][A
5422it [15:57,  5.66it/s][A
5430it [15:58,  5.74it/s][A
5438it [16:00,  5.71it/s][A
5445it [16:00,  7.62it/s][A
5448it [16:01,  5.65it/s][A
5454it [16:02,  5.20it/s][A
5462it [16:04,  5.36it/s][A
5470it [16:05,  5.47it/s][A
5478it [16:07,  5.55it/s][A
5486it [16:08,  5.59it/s][A
5493it [16:08,  7.57it/s][A
5496it [16:09,  5.59it/s][A
5502it [16:11,  5.18it/s][A
5510it [16:12,  5.35it/s][A
5518it [16:14,  5.53it/s][A
5526it [16:15,  5.49it/s][A
5534it [16:17,  5.53it/s][A
5542it [16:18,  5.56it/s][A
5550it [16:19,  5.58it/s][A
5558it [16:21,  5.66it/s][A
5566it [16:22,  5.73it/s][A
5574it [16:24,  5.70it/s][A
5582it [16:25,  5.74it/s][A
5590it [16:26,  5.70it/s][A
5598it [16:28,  5.68it/s][A
5606it [16:29,  5.65it/s][A
5614it [16:31,  5.63it/s][A
5622it [16:32,  5.63it/s][A
5630it [16:33,  5.63it/s][A
5638it [16:35,  5.59it/s][A
5646it [16:36,  5.65it/s][A
5654it [16:38,  5.64it/s][A
5662it [16:39,  5.64it/s][A
5670it [16:41,  5.64it/s][A
5678it [16:42,  5.65it/s][A
5686it [16:43,  5.64it/s][A
5694it [16:45,  5.65it/s][A
5702it [16:46,  5.67it/s][A
5710it [16:48,  5.65it/s][A
5718it [16:49,  5.62it/s][A
5726it [16:50,  5.62it/s][A
5734it [16:52,  5.63it/s][A
5742it [16:53,  5.62it/s][A
5750it [16:55,  5.63it/s][A
5758it [16:56,  5.65it/s][A
5766it [16:58,  5.66it/s][A
5774it [16:59,  5.65it/s][A
5782it [17:00,  5.72it/s][A
5790it [17:02,  5.69it/s][A
5798it [17:03,  5.69it/s][A
5806it [17:05,  5.66it/s][A
5814it [17:06,  5.73it/s][A
5822it [17:07,  5.70it/s][A
5830it [17:09,  5.67it/s][A
5838it [17:10,  5.80it/s][A
5846it [17:11,  5.85it/s][A
5854it [17:13,  5.62it/s][A
5862it [17:14,  5.82it/s][A
5870it [17:16,  5.85it/s][A
5877it [17:16,  7.80it/s][A
5880it [17:17,  5.84it/s][A
5886it [17:18,  5.29it/s][A
5894it [17:20,  5.41it/s][A
5902it [17:21,  5.37it/s][A
5910it [17:23,  5.64it/s][A
5912it [17:23,  5.61it/s][A
5918it [17:24,  5.76it/s][A
5920it [17:24,  5.49it/s][A
5926it [17:25,  5.91it/s][A
5928it [17:26,  5.17it/s][A
5934it [17:27,  6.21it/s][A
5936it [17:27,  5.50it/s][A
5942it [17:28,  6.18it/s][A
5944it [17:29,  5.38it/s][A
5950it [17:29,  5.99it/s][A
5952it [17:30,  5.52it/s][A
5958it [17:31,  5.98it/s][A
5960it [17:31,  5.45it/s][A
5966it [17:32,  6.06it/s][A
5968it [17:33,  5.44it/s][A
5974it [17:34,  5.99it/s][A
5976it [17:34,  5.43it/s][A
5982it [17:35,  5.92it/s][A
5984it [17:36,  5.45it/s][A
5990it [17:36,  6.01it/s][A
5992it [17:37,  5.44it/s][A
5998it [17:38,  5.95it/s][A
6000it [17:38,  5.46it/s][A
6006it [17:39,  5.90it/s][A
6008it [17:40,  5.49it/s][A
6014it [17:41,  5.84it/s][A
6016it [17:41,  5.67it/s][A
6022it [17:42,  6.04it/s][A
6024it [17:42,  5.58it/s][A
6030it [17:43,  5.95it/s][A
6032it [17:44,  5.56it/s][A
6038it [17:45,  5.89it/s][A
6040it [17:45,  5.55it/s][A
6046it [17:46,  5.81it/s][A
6048it [17:47,  5.56it/s][A
6054it [17:48,  5.76it/s][A
6056it [17:48,  5.57it/s][A
6062it [17:49,  5.89it/s][A
6064it [17:49,  5.52it/s][A
6070it [17:50,  5.86it/s][A
6072it [17:51,  5.53it/s][A
6078it [17:52,  5.68it/s][A
6080it [17:52,  5.57it/s][A
6086it [17:53,  5.66it/s][A
6088it [17:54,  5.58it/s][A
6094it [17:55,  5.66it/s][A
6096it [17:55,  5.63it/s][A
6102it [17:56,  5.82it/s][A
6104it [17:56,  5.94it/s][A
6110it [17:57,  5.82it/s][A
6112it [17:58,  5.98it/s][A
6118it [17:59,  5.82it/s][A
6120it [17:59,  5.83it/s][A
6126it [18:00,  5.84it/s][A
6128it [18:01,  5.72it/s][A
6134it [18:02,  5.89it/s][A
6136it [18:02,  5.64it/s][A
6142it [18:03,  5.81it/s][A
6144it [18:03,  5.61it/s][A
6150it [18:04,  5.76it/s][A
6152it [18:05,  5.61it/s][A
6158it [18:06,  5.87it/s][A
6160it [18:06,  5.56it/s][A
6166it [18:07,  5.81it/s][A
6168it [18:08,  5.56it/s][A
6174it [18:09,  5.77it/s][A
6176it [18:09,  5.55it/s][A
6182it [18:10,  5.78it/s][A
6184it [18:10,  5.54it/s][A
6190it [18:11,  5.77it/s][A
6192it [18:12,  5.54it/s][A
6198it [18:13,  5.77it/s][A
6200it [18:13,  5.53it/s][A
6206it [18:14,  5.77it/s][A
6208it [18:15,  5.69it/s][A
6214it [18:16,  5.71it/s][A
6216it [18:16,  5.66it/s][A
6222it [18:17,  5.69it/s][A
6224it [18:17,  5.64it/s][A
6230it [18:18,  5.80it/s][A
6232it [18:19,  5.61it/s][A
6238it [18:20,  5.77it/s][A
6240it [18:20,  5.73it/s][A
6246it [18:21,  5.63it/s][A
6248it [18:22,  5.73it/s][A
6254it [18:23,  5.60it/s][A
6256it [18:23,  5.74it/s][A
6262it [18:24,  5.61it/s][A
6264it [18:24,  5.75it/s][A
6270it [18:26,  5.59it/s][A
6272it [18:26,  5.77it/s][A
6278it [18:27,  5.54it/s][A
6280it [18:27,  5.78it/s][A
6286it [18:28,  5.52it/s][A
6288it [18:29,  5.87it/s][A
6294it [18:30,  5.48it/s][A
6296it [18:30,  6.10it/s][A
6302it [18:31,  5.43it/s][A
6304it [18:31,  6.08it/s][A
6310it [18:33,  5.52it/s][A
6312it [18:33,  6.02it/s][A
6318it [18:34,  5.47it/s][A
6320it [18:34,  5.63it/s][A
6326it [18:35,  5.51it/s][A
6328it [18:36,  5.71it/s][A
6334it [18:37,  5.54it/s][A
6336it [18:37,  5.77it/s][A
6342it [18:38,  5.54it/s][A
6344it [18:39,  5.80it/s][A
6350it [18:40,  5.67it/s][A
6352it [18:40,  5.76it/s][A
6358it [18:41,  5.77it/s][A
6360it [18:41,  5.87it/s][A
6366it [18:42,  5.81it/s][A
6368it [18:43,  5.76it/s][A
6374it [18:44,  5.72it/s][A
6376it [18:44,  5.88it/s][A
6382it [18:45,  5.63it/s][A
6384it [18:46,  5.82it/s][A
6390it [18:47,  5.71it/s][A
6392it [18:47,  5.78it/s][A
6398it [18:48,  5.67it/s][A
6400it [18:48,  5.75it/s][A
6406it [18:49,  5.60it/s][A
6408it [18:50,  5.75it/s][A
6414it [18:51,  5.57it/s][A
6416it [18:51,  5.76it/s][A
6422it [18:52,  5.54it/s][A
6424it [18:53,  5.76it/s][A
6430it [18:54,  5.67it/s][A
6432it [18:54,  5.73it/s][A
6438it [18:55,  5.75it/s][A
6440it [18:55,  5.67it/s][A
6446it [18:56,  5.69it/s][A
6448it [18:57,  5.67it/s][A
6454it [18:58,  5.67it/s][A
6456it [18:58,  5.67it/s][A
6462it [18:59,  5.64it/s][A
6464it [19:00,  5.68it/s][A
6470it [19:01,  5.62it/s][A
6472it [19:01,  5.69it/s][A
6478it [19:02,  5.63it/s][A
6480it [19:02,  5.73it/s][A
6486it [19:04,  5.63it/s][A
6488it [19:04,  5.77it/s][A
6494it [19:05,  5.62it/s][A
6496it [19:05,  5.79it/s][A
6502it [19:06,  5.59it/s][A
6504it [19:07,  5.82it/s][A
6510it [19:08,  5.71it/s][A
6512it [19:08,  5.79it/s][A
6518it [19:09,  5.65it/s][A
6520it [19:09,  5.77it/s][A
6526it [19:11,  5.62it/s][A
6528it [19:11,  5.78it/s][A
6534it [19:12,  5.59it/s][A
6536it [19:12,  5.80it/s][A
6542it [19:13,  5.58it/s][A
6544it [19:14,  5.82it/s][A
6550it [19:15,  5.67it/s][A
6552it [19:15,  5.96it/s][A
6558it [19:16,  5.62it/s][A
6560it [19:16,  5.92it/s][A
6566it [19:18,  5.58it/s][A
6568it [19:18,  6.08it/s][A
6574it [19:19,  5.64it/s][A
6576it [19:19,  5.97it/s][A
6582it [19:20,  5.58it/s][A
6584it [19:20,  6.31it/s][A
6590it [19:22,  5.48it/s][A
6592it [19:22,  6.22it/s][A
6598it [19:23,  5.66it/s][A
6600it [19:23,  6.07it/s][A
6606it [19:24,  5.57it/s][A
6608it [19:25,  6.00it/s][A
6614it [19:26,  5.51it/s][A
6616it [19:26,  6.16it/s][A
6622it [19:27,  5.46it/s][A
6624it [19:27,  6.13it/s][A
6630it [19:29,  5.42it/s][A
6632it [19:29,  6.08it/s][A
6638it [19:30,  5.41it/s][A
6643it [19:30,  7.64it/s][A
6646it [19:31,  5.13it/s][A
6654it [19:33,  5.37it/s][A
6662it [19:34,  5.58it/s][A
6665it [19:34,  6.48it/s][A
6670it [19:36,  5.39it/s][A
6678it [19:37,  5.62it/s][A
6680it [19:37,  6.15it/s][A
6686it [19:38,  5.41it/s][A
6692it [19:39,  7.74it/s][A
6695it [19:40,  5.24it/s][A
6702it [19:41,  5.19it/s][A
6710it [19:43,  5.47it/s][A
6718it [19:44,  5.55it/s][A
6725it [19:44,  7.73it/s][A
6728it [19:45,  5.56it/s][A
6734it [19:47,  5.21it/s][A
6736it [19:47,  5.74it/s][A
6742it [19:48,  5.28it/s][A
6748it [19:48,  7.58it/s][A
6751it [19:50,  5.22it/s][A
6756it [19:50,  7.27it/s][A
6759it [19:51,  4.98it/s][A
6764it [19:51,  7.11it/s][A
6767it [19:52,  4.95it/s][A
6769it [19:52,  5.62it/s][A
6774it [19:54,  4.83it/s][A
6776it [19:54,  5.51it/s][A
6782it [19:55,  5.11it/s][A
6784it [19:55,  5.79it/s][A
6790it [19:57,  5.26it/s][A
6792it [19:57,  5.94it/s][A
6798it [19:58,  5.31it/s][A
6800it [19:58,  5.98it/s][A
6806it [19:59,  5.33it/s][A
6808it [20:00,  5.98it/s][A
6814it [20:01,  5.36it/s][A
6816it [20:01,  6.02it/s][A
6822it [20:02,  5.36it/s][A
6824it [20:02,  6.04it/s][A
6830it [20:04,  5.35it/s][A
6832it [20:04,  6.07it/s][A
6838it [20:05,  5.36it/s][A
6840it [20:05,  6.09it/s][A
6846it [20:06,  5.47it/s][A
6848it [20:07,  6.03it/s][A
6854it [20:08,  5.56it/s][A
6856it [20:08,  5.93it/s][A
6862it [20:09,  5.65it/s][A
6864it [20:09,  6.05it/s][A
6870it [20:10,  5.69it/s][A
6872it [20:11,  6.11it/s][A
6878it [20:12,  5.57it/s][A
6880it [20:12,  6.02it/s][A
6886it [20:13,  5.51it/s][A
6888it [20:13,  6.16it/s][A
6894it [20:15,  5.43it/s][A
6896it [20:15,  6.10it/s][A
6902it [20:16,  5.38it/s][A
6904it [20:16,  6.06it/s][A
6910it [20:18,  5.39it/s][A
6912it [20:18,  6.04it/s][A
6918it [20:19,  5.37it/s][A
6920it [20:19,  6.04it/s][A
6926it [20:20,  5.36it/s][A
6928it [20:21,  6.06it/s][A
6934it [20:22,  5.35it/s][A
6937it [20:22,  6.53it/s][A
6942it [20:23,  5.25it/s][A
6945it [20:23,  6.45it/s][A
6950it [20:25,  5.20it/s][A
6952it [20:25,  5.94it/s][A
6958it [20:26,  5.52it/s][A
6960it [20:26,  5.88it/s][A
6966it [20:27,  5.48it/s][A
6968it [20:28,  6.08it/s][A
6974it [20:29,  5.43it/s][A
6978it [20:29,  7.16it/s][A
6982it [20:30,  5.15it/s][A
6986it [20:30,  6.86it/s][A
6990it [20:32,  5.04it/s][A
6998it [20:33,  5.32it/s][A
7006it [20:34,  5.46it/s][A
7014it [20:36,  5.54it/s][A
7022it [20:37,  5.58it/s][A
7030it [20:39,  5.62it/s][A
7038it [20:40,  5.62it/s][A
7046it [20:41,  5.72it/s][A
7054it [20:43,  5.71it/s][A
7062it [20:44,  5.70it/s][A
7070it [20:46,  5.69it/s][A
7077it [20:46,  7.61it/s][A
7080it [20:47,  5.67it/s][A
7086it [20:48,  5.18it/s][A
7094it [20:50,  5.36it/s][A
7102it [20:51,  5.46it/s][A
7110it [20:53,  5.59it/s][A
7118it [20:54,  5.69it/s][A
7126it [20:55,  5.68it/s][A
7134it [20:57,  5.73it/s][A
7142it [20:58,  5.71it/s][A
7150it [21:00,  5.68it/s][A
7158it [21:01,  5.68it/s][A
7166it [21:02,  5.68it/s][A
7174it [21:04,  5.75it/s][A
7182it [21:05,  5.72it/s][A
7190it [21:07,  5.77it/s][A
7198it [21:08,  5.73it/s][A
7206it [21:09,  5.77it/s][A
7214it [21:11,  5.72it/s][A
7222it [21:12,  5.69it/s][A
7230it [21:14,  5.67it/s][A
7238it [21:15,  5.66it/s][A
7246it [21:16,  5.65it/s][A
7254it [21:18,  5.63it/s][A
7262it [21:19,  5.63it/s][A
7270it [21:21,  5.63it/s][A
7278it [21:22,  5.70it/s][A
7286it [21:24,  5.68it/s][A
7294it [21:25,  5.76it/s][A
7302it [21:26,  5.71it/s][A
7310it [21:28,  5.69it/s][A
7318it [21:29,  5.67it/s][A
7326it [21:30,  5.90it/s][A
7329it [21:30,  6.62it/s][A
7334it [21:32,  5.69it/s][A
7336it [21:32,  6.08it/s][A
7342it [21:33,  5.57it/s][A
7344it [21:33,  5.99it/s][A
7350it [21:35,  5.49it/s][A
7352it [21:35,  5.93it/s][A
7358it [21:36,  5.47it/s][A
7360it [21:36,  5.88it/s][A
7366it [21:37,  5.44it/s][A
7368it [21:38,  5.83it/s][A
7374it [21:39,  5.40it/s][A
7376it [21:39,  5.81it/s][A
7382it [21:40,  5.56it/s][A
7384it [21:40,  5.78it/s][A
7390it [21:42,  5.54it/s][A
7392it [21:42,  5.74it/s][A
7398it [21:43,  5.56it/s][A
7400it [21:43,  5.72it/s][A
7406it [21:44,  5.55it/s][A
7408it [21:45,  5.68it/s][A
7414it [21:46,  5.70it/s][A
7416it [21:46,  5.82it/s][A
7422it [21:47,  5.67it/s][A
7424it [21:48,  5.77it/s][A
7430it [21:49,  5.60it/s][A
7432it [21:49,  5.74it/s][A
7438it [21:50,  5.59it/s][A
7440it [21:50,  5.90it/s][A
7446it [21:52,  5.54it/s][A
7448it [21:52,  5.87it/s][A
7454it [21:53,  5.64it/s][A
7456it [21:53,  5.99it/s][A
7462it [21:54,  5.56it/s][A
7464it [21:54,  5.96it/s][A
7470it [21:56,  5.66it/s][A
7472it [21:56,  5.88it/s][A
7478it [21:57,  5.70it/s][A
7480it [21:57,  5.80it/s][A
7486it [21:58,  5.65it/s][A
7488it [21:59,  5.78it/s][A
7494it [22:00,  5.75it/s][A
7496it [22:00,  5.71it/s][A
7502it [22:01,  5.71it/s][A
7504it [22:02,  5.72it/s][A
7510it [22:03,  5.66it/s][A
7512it [22:03,  5.70it/s][A
7518it [22:04,  5.90it/s][A
7520it [22:04,  5.61it/s][A
7526it [22:05,  5.81it/s][A
7528it [22:06,  5.75it/s][A
7534it [22:07,  5.70it/s][A
7536it [22:07,  5.71it/s][A
7542it [22:08,  5.77it/s][A
7544it [22:09,  5.67it/s][A
7550it [22:10,  5.71it/s][A
7552it [22:10,  5.84it/s][A
7558it [22:11,  5.67it/s][A
7560it [22:11,  5.83it/s][A7564it [22:11,  5.68it/s]

0it [00:00, ?it/s][A
1it [00:22, 22.36s/it][A
2it [00:22,  9.27s/it][A
5it [00:22,  2.70s/it][A
8it [00:22,  1.36s/it][A
8it [00:39,  1.36s/it][A
9it [00:44,  5.25s/it][A
10it [00:44,  4.17s/it][A
13it [00:44,  2.20s/it][A
16it [00:44,  1.32s/it][A
16it [00:59,  1.32s/it][A
17it [01:06,  4.63s/it][A
18it [01:06,  3.80s/it][A
20it [01:07,  2.50s/it][A
22it [01:07,  1.69s/it][A
22it [01:19,  1.69s/it][A
25it [01:28,  4.00s/it][A
27it [01:29,  2.91s/it][A
29it [01:29,  2.09s/it][A
32it [01:29,  1.31s/it][A
32it [01:39,  1.31s/it][A
33it [01:50,  4.41s/it][A
34it [01:51,  3.69s/it][A
36it [01:51,  2.48s/it][A
39it [01:51,  1.45s/it][A
39it [02:09,  1.45s/it][A
41it [02:13,  4.09s/it][A
42it [02:13,  3.45s/it][A
44it [02:13,  2.39s/it][A
47it [02:13,  1.42s/it][A
47it [02:29,  1.42s/it][A
49it [02:34,  3.99s/it][A
50it [02:35,  3.41s/it][A
51it [02:35,  2.84s/it][A
54it [02:36,  1.58s/it][A
54it [02:49,  1.58s/it][A
57it [02:56,  3.68s/it][A
58it [02:57,  3.25s/it][A
59it [02:58,  2.72s/it][A
62it [02:58,  1.54s/it][A
62it [03:09,  1.54s/it][A
65it [03:19,  3.63s/it][A
66it [03:20,  3.21s/it][A
69it [03:20,  1.94s/it][A
72it [03:20,  1.25s/it][A
72it [03:39,  1.25s/it][A
73it [03:41,  4.18s/it][A
74it [03:42,  3.57s/it][A
76it [03:42,  2.41s/it][A
79it [03:42,  1.43s/it][A
79it [03:59,  1.43s/it][A
81it [04:03,  4.04s/it][A
82it [04:04,  3.49s/it][A
85it [04:04,  2.04s/it][A
88it [04:04,  1.30s/it][A
88it [04:19,  1.30s/it][A
89it [04:25,  4.31s/it][A
90it [04:26,  3.62s/it][A
92it [04:26,  2.42s/it][A
95it [04:26,  1.43s/it][A
95it [04:39,  1.43s/it][A
97it [04:47,  4.05s/it][A
98it [04:48,  3.49s/it][A
101it [04:48,  2.04s/it][A
103it [04:48,  1.47s/it][A
103it [04:59,  1.47s/it][A
105it [05:09,  4.11s/it][A
106it [05:10,  3.54s/it][A
109it [05:10,  2.06s/it][A
112it [05:11,  1.35s/it][A
112it [05:29,  1.35s/it][A
113it [05:31,  4.27s/it][A
114it [05:32,  3.67s/it][A
117it [05:33,  2.10s/it][A
119it [05:33,  1.50s/it][A
119it [05:49,  1.50s/it][A
121it [05:53,  4.13s/it][A
122it [05:55,  3.59s/it][A
125it [05:55,  2.08s/it][A
127it [05:55,  1.50s/it][A
127it [06:09,  1.50s/it][A
129it [06:15,  4.05s/it][A
130it [06:17,  3.57s/it][A
133it [06:17,  2.07s/it][A
135it [06:17,  1.51s/it][A136it [06:17,  2.78s/it]

0it [00:00, ?it/s][A
1it [00:23, 23.04s/it][A
4it [00:23,  4.39s/it][A
7it [00:23,  2.06s/it][A
7it [00:41,  2.06s/it][A
9it [00:45,  5.10s/it][A
12it [00:45,  2.97s/it][A
15it [00:45,  1.87s/it][A
15it [01:01,  1.87s/it][A
17it [01:07,  4.26s/it][A
20it [01:07,  2.74s/it][A
23it [01:07,  1.82s/it][A
23it [01:21,  1.82s/it][A
25it [01:29,  4.02s/it][A
28it [01:29,  2.65s/it][A
31it [01:29,  1.83s/it][A
31it [01:41,  1.83s/it][A
33it [01:51,  3.98s/it][A
36it [01:51,  2.65s/it][A
39it [01:52,  1.82s/it][A
39it [02:11,  1.82s/it][A
41it [02:13,  3.96s/it][A
44it [02:13,  2.64s/it][A
47it [02:14,  1.85s/it][A
47it [02:31,  1.85s/it][A
49it [02:36,  3.95s/it][A
50it [02:36,  3.40s/it][A
53it [02:36,  2.12s/it][A
55it [02:36,  1.62s/it][A
55it [02:51,  1.62s/it][A
57it [02:58,  4.15s/it][A
58it [02:58,  3.55s/it][A
61it [02:59,  2.10s/it][A
64it [02:59,  1.34s/it][A
64it [03:11,  1.34s/it][A
65it [03:20,  4.40s/it][A
66it [03:21,  3.72s/it][A
69it [03:21,  2.13s/it][A
71it [03:21,  1.53s/it][A
71it [03:31,  1.53s/it][A
73it [03:42,  4.21s/it][A
74it [03:43,  3.60s/it][A
77it [03:43,  2.09s/it][A
79it [03:44,  1.54s/it][A
79it [04:01,  1.54s/it][A
81it [04:05,  4.15s/it][A
82it [04:06,  3.58s/it][A
85it [04:06,  2.08s/it][A
87it [04:06,  1.57s/it][A
89it [04:27,  4.08s/it][A
90it [04:28,  3.55s/it][A
93it [04:28,  2.06s/it][A
95it [04:29,  1.58s/it][A
97it [04:49,  4.06s/it][A
98it [04:50,  3.57s/it][A
101it [04:50,  2.07s/it][A
103it [04:51,  1.56s/it][A
105it [05:11,  4.03s/it][A
106it [05:12,  3.56s/it][A
109it [05:12,  2.07s/it][A
111it [05:13,  1.60s/it][A
113it [05:33,  4.03s/it][A
114it [05:34,  3.49s/it][A
117it [05:34,  2.03s/it][A
119it [05:35,  1.65s/it][A
121it [05:55,  3.99s/it][A
122it [05:56,  3.54s/it][A
125it [05:56,  2.05s/it][A
127it [05:58,  1.67s/it][A
129it [06:17,  3.98s/it][A
130it [06:18,  3.52s/it][A
133it [06:18,  2.04s/it][A
135it [06:20,  1.74s/it][A
137it [06:39,  3.94s/it][A
138it [06:41,  3.55s/it][A
141it [06:41,  2.06s/it][A
143it [06:43,  1.79s/it][A
145it [07:01,  3.90s/it][A
146it [07:03,  3.53s/it][A
149it [07:03,  2.05s/it][A
151it [07:05,  1.80s/it][A
153it [07:23,  3.85s/it][A
154it [07:25,  3.55s/it][A
157it [07:25,  2.06s/it][A
159it [07:28,  1.82s/it][A
161it [07:45,  3.83s/it][A
162it [07:47,  3.57s/it][A
165it [07:48,  2.07s/it][A
167it [07:50,  1.84s/it][A
169it [08:07,  3.84s/it][A
170it [08:10,  3.55s/it][A
173it [08:10,  2.06s/it][A
175it [08:12,  1.82s/it][A
177it [08:30,  3.83s/it][A
178it [08:32,  3.55s/it][A
181it [08:32,  2.06s/it][A
183it [08:35,  1.84s/it][A
185it [08:52,  3.80s/it][A
186it [08:54,  3.56s/it][A
189it [08:54,  2.07s/it][A
191it [08:57,  1.88s/it][A
193it [09:14,  3.80s/it][A
194it [09:16,  3.53s/it][A
197it [09:16,  2.05s/it][A
199it [09:19,  1.90s/it][A
201it [09:36,  3.80s/it][A
202it [09:39,  3.55s/it][A
205it [09:39,  2.06s/it][A
207it [09:42,  1.92s/it][A
209it [09:58,  3.72s/it][A
210it [10:01,  3.54s/it][A
213it [10:01,  2.05s/it][A
215it [10:04,  1.93s/it][A
217it [10:20,  3.74s/it][A
218it [10:23,  3.55s/it][A
221it [10:23,  2.06s/it][A
223it [10:26,  1.93s/it][A
225it [10:43,  3.72s/it][A
226it [10:45,  3.55s/it][A
229it [10:45,  2.06s/it][A
231it [10:49,  1.97s/it][A
233it [11:05,  3.72s/it][A
234it [11:07,  3.51s/it][A
237it [11:07,  2.04s/it][A
239it [11:11,  1.97s/it][A
241it [11:27,  3.76s/it][A
242it [11:30,  3.50s/it][A
245it [11:30,  2.03s/it][A
247it [11:33,  2.00s/it][A
249it [11:49,  3.73s/it][A
250it [11:52,  3.47s/it][A
253it [11:52,  2.01s/it][A
255it [11:56,  1.99s/it][A
257it [12:12,  3.77s/it][A
258it [12:14,  3.44s/it][A
261it [12:14,  1.99s/it][A
263it [12:18,  2.00s/it][A
265it [12:34,  3.74s/it][A
266it [12:36,  3.44s/it][A
269it [12:36,  2.00s/it][A271it [12:36,  2.79s/it]
 90%|█████████ | 9/10 [8:26:48<49:55, 2995.35s/it]  
0it [00:00, ?it/s][A
1it [00:01,  1.64s/it][A
8it [00:01,  6.16it/s][A
13it [00:03,  4.86it/s][A
16it [00:03,  6.16it/s][A
19it [00:04,  4.25it/s][A
25it [00:05,  4.23it/s][A
33it [00:07,  4.62it/s][A
41it [00:08,  5.00it/s][A
49it [00:10,  5.23it/s][A
57it [00:11,  5.36it/s][A
65it [00:13,  5.45it/s][A
70it [00:13,  6.71it/s][A
73it [00:14,  5.29it/s][A
78it [00:14,  6.71it/s][A
81it [00:15,  5.18it/s][A
86it [00:16,  6.66it/s][A
89it [00:17,  5.04it/s][A
94it [00:17,  6.60it/s][A
97it [00:18,  5.22it/s][A
102it [00:18,  6.45it/s][A
105it [00:19,  5.14it/s][A
110it [00:20,  6.36it/s][A
113it [00:21,  5.12it/s][A
118it [00:21,  6.34it/s][A
121it [00:22,  5.10it/s][A
126it [00:23,  6.31it/s][A
129it [00:24,  5.22it/s][A
134it [00:24,  6.21it/s][A
137it [00:25,  5.18it/s][A
142it [00:25,  6.18it/s][A
145it [00:26,  5.22it/s][A
150it [00:27,  6.56it/s][A
153it [00:28,  5.13it/s][A
158it [00:28,  6.41it/s][A
161it [00:29,  5.08it/s][A
165it [00:29,  6.77it/s][A
167it [00:30,  6.74it/s][A
169it [00:31,  4.63it/s][A
173it [00:31,  6.56it/s][A
175it [00:31,  6.96it/s][A
177it [00:32,  4.45it/s][A
181it [00:32,  6.27it/s][A
183it [00:32,  6.99it/s][A
185it [00:33,  4.35it/s][A
188it [00:34,  5.91it/s][A
190it [00:34,  6.09it/s][A
193it [00:35,  4.69it/s][A
196it [00:35,  5.94it/s][A
198it [00:35,  6.38it/s][A
201it [00:36,  4.92it/s][A
204it [00:36,  5.91it/s][A
205it [00:37,  6.12it/s][A
206it [00:37,  6.51it/s][A
209it [00:37,  4.89it/s][A
212it [00:38,  6.33it/s][A
213it [00:38,  5.82it/s][A
217it [00:39,  4.99it/s][A
220it [00:39,  6.25it/s][A
221it [00:39,  6.11it/s][A
223it [00:39,  7.51it/s][A
225it [00:40,  4.49it/s][A
228it [00:41,  5.98it/s][A
229it [00:41,  6.23it/s][A
230it [00:41,  6.27it/s][A
233it [00:42,  4.49it/s][A
236it [00:42,  5.91it/s][A
237it [00:42,  6.27it/s][A
240it [00:42,  9.05it/s][A
